"","country_code","cases_in_last_30_days","sequences_in_last_30_days","population_size","percent_of_cases_sequenced_last_30_days","per_capita_seq_rate_in_last_30_days","max_prevalence_variant_pct","cases_per_100k_last_7_days","cases_per_100k_last_30_days","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","tests_in_last_7_days","tests_in_last_30_days","tests_per_100k_in_last_7_days","tests_per_100k_in_last_30_days","positivity_in_last_7_days","positivity_in_last_30_days","cum_omicron_seq","BNO_confirmed","BNO_probable","max_omicron","country_name","cum_omicron_seq_NA","max_omicron_seq_NA","log10_max_prevalence_variant_pct","max_prevalence_variant_pct_flags","max_prevalence_variant_pct_w_pct"
"203","TLS",0,0,-Inf,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"204","TON",0,0,106759,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"205","TTO",16553,0,1403374,0,0,100,323.221037300107,1179.5145128811,1.41,166.672623302359,0.322221507451485,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"206","TUN",5372,0,11935764,0,0,100,9.50085809337383,45.007592308293,1.45,270.660715796599,0.224587902426398,26700,108262,223.697452463035,907.038711556294,0.0424719101123595,0.0496203654098391,0,1,NA,1,"Tunisia",NA,1,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"207","TUR",724216,2325,85042736,0.321036817744982,2.73391956721618,0.13,153.740350028249,851.59066378109,3.76,996.733172079346,0.105909095196976,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,-0.890199720405492,"0.13","0.13%"
"208","TUV",0,0,11925,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"209","TWN",215,0,23855008,0,0,100,0.234751545671249,0.901278255702115,2.16,359.884284334719,0.00194274796870136,199259,924993,835.292111409059,3877.56315151938,0.000281041257860373,0.000232434191393881,0,NA,NA,0,NA,NA,NA,2,"minimal recent COVID cases","minimal recent COVID cases"
"210","TZA",74,0,61498438,0,0,100,0.0146345180344255,0.120328259394165,0.04,4.9748719322329,0.088400876269059,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"211","UGA",1248,0,47123533,0,0,100,0.280114820762696,2.64835830539276,0.16,43.4942393039068,0.0641653304648977,34891,159222,74.0415622062972,337.882136299076,0.00378321057006105,0.00783811282360478,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"212","UKR",494571,0,43466822,0,0,100,168.827617533207,1137.81265168178,1.33,367.497141811863,0.228270694842995,267589,1460956,615.616665050875,3361.08308079206,0.27424146732489,0.338525595568929,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"213","URY",6011,0,3485152,0,0,100,40.7729705906658,172.474543434547,5.46,1195.31318364997,0.0965498524028072,63826,283669,1831.36919135808,8139.35805382376,0.0222636543101557,0.0211901899749356,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"214","USA",2628820,55801,332915074,2.12266340030888,16.761331750331,0.01,194.187362029753,789.636818908356,6.97,2117.51527025435,0.0700315128932503,5624644,39781330,1689.51316394883,11949.392835243,0.114936874227062,0.0660817524200423,29,40,NA,40,"United States",29,40,-2.27015064146212,"<0.01","<0.01%"
"215","UZB",6952,0,33935765,0,0,100,3.73647094739134,20.4857618503664,0.46,41.8297529056739,0.138809285714286,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"216","VAT",0,0,812,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"217","VCT",531,0,111269,0,0,100,88.0748456443394,477.221867725961,2.25,505.684684684685,0.100176373127149,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"218","VEN",23344,0,28704947,0,0,100,12.6180340970495,81.3239613366992,0.61,111.79751019834,0.136806504032306,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"219","VGB",0,0,30423,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"220","VNM",355545,4,98168829,0.00112503339942905,0.00407461313407334,52.71,86.5671933399552,362.177081688527,0.13,29.6170085988145,0.454090166464902,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,1.72191707065002,"52.71","52.71%"
"221","VUT",0,0,314464,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"222","WLF",0,0,11094,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"223","WSM",0,0,200144,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"224","YEM",182,0,30490639,0,0,100,0.098390853664956,0.596904512234066,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"225","ZAF",89715,290,60041996,0.323245834029984,0.482995268844827,1.03,113.279045553382,149.420415670392,1.02,333.201267935726,0.153411571011071,285742,1028933,475.903565897443,1713.6888653735,0.238029411147119,0.0871922661631029,227,228,55755,228,"South Africa",227,228,0.0118637761130288,"1.03","1.03%"
"226","ZMB",460,0,18920657,0,0,100,0.856207054543613,2.43120521660532,0.56,149.332354221062,0.0766072954541646,27659,126140,146.184141491493,666.678752223033,0.00585704472323656,0.00364674171555415,0,2,NA,2,"Zambia",NA,2,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"227","ZWE",5934,0,15092171,0,0,100,31.9370884414177,39.3183989235213,0.78,109.228352284196,0.0856478843655622,29221,96172,193.616942188105,637.231051781748,0.164949864823244,0.0617019506717132,0,50,NA,50,"Zimbabwe",NA,50,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
